[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2025-11-17 08:11:54] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:11:56] [32minfo[39m:GET /users/0 - 1 record(s) Sent | 1ms
[2025-11-17 08:12:02] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-17 08:12:04] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:14:06] [32minfo[39m:GET /users/0 - 1 record(s) Sent | 3ms
[2025-11-17 08:15:40] [32minfo[39m:GET /users/0 - 1 record(s) Sent | 1ms
[2025-11-17 08:15:45] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:15:45] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:15:46] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:15:46] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:18:59] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:19:00] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:20:52] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:20:59] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:21:00] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 0ms
[2025-11-17 08:21:00] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:21:02] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:21:03] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:21:03] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:21:07] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:21:07] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:21:10] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 4ms
[2025-11-17 08:21:10] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:21:11] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:21:11] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:21:12] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:21:12] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:21:29] [32minfo[39m:GET /users - 4 record(s) Sent | 3ms
[2025-11-17 08:21:33] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:21:33] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:21:33] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 0ms
[2025-11-17 08:21:33] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:22:09] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:22:21] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:22:23] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:24:05] [32minfo[39m:GET /pizzas - 14 record(s) Sent | 1ms
[2025-11-17 08:24:30] [32minfo[39m:GET /pizzas - 14 record(s) Sent | 0ms
[2025-11-17 08:24:44] [32minfo[39m:GET /pizzas/name/eq/sksksk - 0 record(s) Sent | 1ms
[2025-11-17 08:24:44] [32minfo[39m:POST /pizzas - 1 record(s) affected | 2ms
[2025-11-17 08:24:44] [32minfo[39m:GET /pizzas - 15 record(s) Sent | 1ms
[2025-11-17 08:24:53] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:14] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
